Module	Section	Sample Name	Source
FastQC	all_sections	DPVR4_S182_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR4_S182_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR9_S187_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR9_S187_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR6_S184_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR6_S184_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR15_S193_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR15_S193_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR10_S188_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR10_S188_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR14_S192_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR14_S192_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR11_S189_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR11_S189_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR12_S190_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR12_S190_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR9_S187_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR9_S187_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR1_S179_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR1_S179_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR14_S192_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR14_S192_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR7_S185_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR7_S185_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR3_S181_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR3_S181_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR8_S186_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR8_S186_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR11_S189_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR11_S189_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR7_S185_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR7_S185_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR16_S194_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR16_S194_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR17_S195_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR17_S195_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR18_S196_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR18_S196_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR4_S182_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR4_S182_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR10_S188_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR10_S188_L007_R1_001_fastqc.zip
FastQC	all_sections	DPVR18_S196_L007_R2_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR18_S196_L007_R2_001_fastqc.zip
FastQC	all_sections	DPVR13_S191_L007_R1_001	/LUSTRE/Genetica/valeria/Abies_fungal_endophytes/data/reports/raw/DPVR13_S191_L007_R1_001_fastqc.zip
